ranking,symbol,name,market_cap,volume_24h,volume_7d,volume_30d,price,launch_date,exchanges,min_market_cap,min_volume,volume_period,status
41,PI,Pi Network,2773499077.0,190495680.0,0.0,0.0,0.35668,,"mexc,gate",100000000.0,10000000.0,24h,active
42,ICP,Internet Computer,2681909033.0,69423004.0,0.0,0.0,5.0,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
43,JITOSOL,Jito Staked SOL,2590071699.0,42124973.0,0.0,0.0,199.52,,,100000000.0,10000000.0,24h,active
44,MNT,Mantle,2325585815.0,181689111.0,0.0,0.0,0.691069,,"mexc,gate",100000000.0,10000000.0,24h,active
45,KAS,Kaspa,2197146954.0,73454299.0,0.0,0.0,0.083333,,"mexc,gate",100000000.0,10000000.0,24h,active
46,PENGU,Pudgy Penguins,2145425567.0,808095346.0,0.0,0.0,0.03416489,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
47,WETH,Binance-Peg WETH,2102773426.0,73423749.0,0.0,0.0,3476.12,,,100000000.0,10000000.0,24h,active
48,ALGO,Algorand,2010534195.0,100333681.0,0.0,0.0,0.231112,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
49,GT,Gate,1993842177.0,6860588.0,0.0,0.0,16.69,,"mexc,gate",100000000.0,10000000.0,24h,active
50,BONK,Bonk,1986862861.0,475343000.0,0.0,0.0,2.569e-05,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
51,FTN,Fasttoken,1979116608.0,63679585.0,0.0,0.0,4.59,,"mexc,gate",100000000.0,10000000.0,24h,active
52,ARB,Arbitrum,1930559188.0,271110495.0,0.0,0.0,0.374907,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
53,VET,VeChain,1921412490.0,45027918.0,0.0,0.0,0.02234426,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
54,ATOM,Cosmos Hub,1901459962.0,113277380.0,0.0,0.0,4.12,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
55,RENDER,Render,1801849081.0,87039316.0,0.0,0.0,3.48,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
56,POL,POL (ex-MATIC),1771290637.0,96464611.0,0.0,0.0,0.196271,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
57,WLD,Worldcoin,1736077459.0,160831500.0,0.0,0.0,0.948944,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
58,TRUMP,Official Trump,1733085081.0,349157180.0,0.0,0.0,8.68,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
59,IP,Story,1706035088.0,55953306.0,0.0,0.0,5.8,,"mexc,gate",100000000.0,10000000.0,24h,active
60,RETH,Rocket Pool ETH,1638448418.0,3694014.0,0.0,0.0,3961.87,,,100000000.0,10000000.0,24h,active
61,JLP,Jupiter Perpetuals Liquidity Provider Token,1623702991.0,42552505.0,0.0,0.0,4.87,,,100000000.0,10000000.0,24h,active
62,FET,Artificial Superintelligence Alliance,1622235434.0,102442891.0,0.0,0.0,0.623163,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
63,SEI,Sei,1596675227.0,145108729.0,0.0,0.0,0.276647,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
64,FIL,Filecoin,1575295184.0,195172265.0,0.0,0.0,2.3,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
65,LBTC,Lombard Staked BTC,1571648550.0,11271558.0,0.0,0.0,113177.0,,,100000000.0,10000000.0,24h,active
66,QNT,Quant,1571107123.0,28017544.0,0.0,0.0,108.01,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
67,FLR,Flare,1529878099.0,15525952.0,0.0,0.0,0.02192844,,"mexc,gate",100000000.0,10000000.0,24h,active
68,XDC,XDC Network,1509908504.0,37916434.0,0.0,0.0,0.092989,,"mexc,gate",100000000.0,10000000.0,24h,active
69,USDTB,USDtb,1437000793.0,8997932.0,0.0,0.0,0.999378,,,100000000.0,10000000.0,24h,active
70,SPX,SPX6900,1413528093.0,75704998.0,0.0,0.0,1.52,,"mexc,gate",100000000.0,10000000.0,24h,active
71,JUP,Jupiter,1364549662.0,58423938.0,0.0,0.0,0.446641,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
72,KCS,KuCoin,1338885374.0,5596156.0,0.0,0.0,10.52,,mexc,100000000.0,10000000.0,24h,active
73,NEXO,NEXO,1283984968.0,9843635.0,0.0,0.0,1.28,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
74,CRV,Curve DAO,1222009755.0,214962767.0,0.0,0.0,0.885382,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
75,INJ,Injective,1208382186.0,126650794.0,0.0,0.0,12.37,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
76,STX,Stacks,1205707570.0,25883443.0,0.0,0.0,0.673989,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
77,TIA,Celestia,1171760011.0,115127057.0,0.0,0.0,1.6,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
78,EZETH,Renzo Restaked ETH,1140422668.0,5332334.0,0.0,0.0,3674.11,,,100000000.0,10000000.0,24h,active
79,SOLVBTC,Solv Protocol BTC,1129563193.0,5242183.0,0.0,0.0,113043.0,,,100000000.0,10000000.0,24h,active
80,OP,Optimism,1113201159.0,201523556.0,0.0,0.0,0.635621,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
81,WBNB,Wrapped BNB,1006508668.0,103488733.0,0.0,0.0,749.25,,,100000000.0,10000000.0,24h,active
82,FLOKI,FLOKI,998723830.0,128915674.0,0.0,0.0,0.00010368,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
83,CFX,Conflux,989542335.0,150035196.0,0.0,0.0,0.193848,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
84,JUPSOL,Jupiter Staked SOL,979452468.0,5978965.0,0.0,0.0,184.35,,,100000000.0,10000000.0,24h,active
85,PUMP,Pump.fun,962904118.0,314647106.0,0.0,0.0,0.00272002,,"mexc,gate",100000000.0,10000000.0,24h,active
86,S,Sonic,954681131.0,144025136.0,0.0,0.0,0.296264,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
87,PAXG,PAX Gold,952823700.0,67553886.0,0.0,0.0,3362.21,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
88,SAROS,Saros,950416506.0,9965521.0,0.0,0.0,0.362712,,"mexc,gate",100000000.0,10000000.0,24h,active
89,GRT,The Graph,928808369.0,37312918.0,0.0,0.0,0.089159,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
90,FARTCOIN,Fartcoin,926128286.0,277276995.0,0.0,0.0,0.927026,,"mexc,gate",100000000.0,10000000.0,24h,active
91,IMX,Immutable,919905353.0,27258459.0,0.0,0.0,0.486691,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
92,WBTC,Arbitrum Bridged WBTC (Arbitrum One),902285195.0,166897909.0,0.0,0.0,113000.0,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
93,CAKE,PancakeSwap,883238840.0,92180041.0,0.0,0.0,2.56,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
94,WIF,dogwifhat,858312900.0,290875658.0,0.0,0.0,0.861538,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
95,SYRUPUSDC,SyrupUSDC,852856297.0,6172811.0,0.0,0.0,1.11,,,100000000.0,10000000.0,24h,active
96,MSOL,Marinade Staked SOL,844839281.0,16899574.0,0.0,0.0,214.52,,"mexc,gate",100000000.0,10000000.0,24h,active
97,ENS,Ethereum Name Service,835227863.0,113318354.0,0.0,0.0,25.19,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
98,KAIA,Kaia,829616738.0,19444750.0,0.0,0.0,0.141896,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
99,XAUT,Tether Gold,825347506.0,142098604.0,0.0,0.0,3347.93,,"mexc,gate",100000000.0,10000000.0,24h,active
100,LDO,Lido DAO,798507623.0,87828593.0,0.0,0.0,0.890313,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
101,XTZ,Tezos,781651111.0,25075697.0,0.0,0.0,0.742769,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
102,A,Vaulta,779321573.0,48500416.0,0.0,0.0,0.493179,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
103,VIRTUAL,Virtuals Protocol,776095654.0,128211049.0,0.0,0.0,1.18,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
104,THETA,Theta Network,735436553.0,33104362.0,0.0,0.0,0.735492,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
105,CMETH,Mantle Restaked ETH,734721741.0,8478711.0,0.0,0.0,3739.3,,,100000000.0,10000000.0,24h,active
106,JASMY,JasmyCoin,700587351.0,37683178.0,0.0,0.0,0.01446886,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
107,IOTA,IOTA,700192925.0,16421087.0,0.0,0.0,0.178281,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
108,RAY,Raydium,686603336.0,55192664.0,0.0,0.0,2.56,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
109,GALA,GALA,672559113.0,102771717.0,0.0,0.0,0.01479601,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
110,AERO,Aerodrome Finance,653922471.0,32384009.0,0.0,0.0,0.753152,,"mexc,gate",100000000.0,10000000.0,24h,active
111,TBTC,tBTC,651201376.0,5043505.0,0.0,0.0,112994.0,,,100000000.0,10000000.0,24h,active
112,PENDLE,Pendle,649858494.0,73083999.0,0.0,0.0,3.92,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
113,BTT,BitTorrent,644129129.0,22254040.0,0.0,0.0,6.53278e-07,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
114,SAND,The Sandbox,639329583.0,42070388.0,0.0,0.0,0.2614,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
115,PYTH,Pyth Network,628951240.0,22370824.0,0.0,0.0,0.109432,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
116,WETH,L2 Standard Bridged WETH (Base),620593040.0,823999620.0,0.0,0.0,3487.27,,,100000000.0,10000000.0,24h,active
117,RLUSD,Ripple USD,602681322.0,55632836.0,0.0,0.0,0.999897,,,100000000.0,10000000.0,24h,active
118,JTO,Jito,596988817.0,31128419.0,0.0,0.0,1.66,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
119,AB,AB,585006301.0,50268999.0,0.0,0.0,0.00829381,,"mexc,gate",100000000.0,10000000.0,24h,active
120,M,MemeCore,581767016.0,11915007.0,0.0,0.0,0.349456,,mexc,100000000.0,10000000.0,24h,active
121,ZEC,Zcash,573641211.0,12560984.0,0.0,0.0,35.43,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
122,FLOW,Flow,571425723.0,20756830.0,0.0,0.0,0.357292,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
123,BTC.B,Avalanche Bridged BTC (Avalanche),549483388.0,82152928.0,0.0,0.0,113203.0,,,100000000.0,10000000.0,24h,active
124,WAL,Walrus,529890684.0,33421234.0,0.0,0.0,0.375617,,"mexc,gate",100000000.0,10000000.0,24h,active
125,WETH,Arbitrum Bridged WETH (Arbitrum One),529270869.0,603826201.0,0.0,0.0,3482.71,,,100000000.0,10000000.0,24h,active
126,HNT,Helium,526724041.0,12815702.0,0.0,0.0,2.83,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
127,MORPHO,Morpho,525680034.0,25715749.0,0.0,0.0,1.63,,"mexc,gate",100000000.0,10000000.0,24h,active
128,MANA,Decentraland,518834867.0,31625837.0,0.0,0.0,0.27037,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
129,BSV,Bitcoin SV,514714941.0,14007649.0,0.0,0.0,25.87,,"mexc,gate",100000000.0,10000000.0,24h,active
130,DOGE,Binance-Peg Dogecoin,502315121.0,5542169.0,0.0,0.0,0.196554,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
131,CBETH,Coinbase Wrapped Staked ETH,495653074.0,6463308.0,0.0,0.0,3840.73,,,100000000.0,10000000.0,24h,active
132,B,BUILDon,493518149.0,21877348.0,0.0,0.0,0.493825,,"mexc,gate",100000000.0,10000000.0,24h,active
133,XCN,Onyxcoin,487262833.0,21001957.0,0.0,0.0,0.01411052,,"mexc,gate",100000000.0,10000000.0,24h,active
134,BRETT,Brett,478621385.0,43040833.0,0.0,0.0,0.04837493,,"mexc,gate",100000000.0,10000000.0,24h,active
135,SYRUP,Maple Finance,476232879.0,76244849.0,0.0,0.0,0.398626,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
136,CORE,Core,472169058.0,15573828.0,0.0,0.0,0.469134,,"mexc,gate",100000000.0,10000000.0,24h,active
137,NFT,APENFT,467914873.0,19739334.0,0.0,0.0,4.7261e-07,,"mexc,gate",100000000.0,10000000.0,24h,active
138,MOG,Mog Coin,464896098.0,31183959.0,0.0,0.0,1.19e-06,,"mexc,gate",100000000.0,10000000.0,24h,active
139,RUNE,THORChain,444180497.0,87988068.0,0.0,0.0,1.26,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
140,SDAI,Savings Dai,444127273.0,6154137.0,0.0,0.0,1.16,,,100000000.0,10000000.0,24h,active
141,REKT,Rekt,438856691.0,8795346.0,0.0,0.0,1.04e-06,,,100000000.0,10000000.0,24h,active
142,APE,ApeCoin,437131155.0,40143462.0,0.0,0.0,0.546879,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
143,STRK,Starknet,432215463.0,26115565.0,0.0,0.0,0.112691,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
144,RSR,Reserve Rights,426843905.0,26337071.0,0.0,0.0,0.0072538,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
145,ZBCN,Zebec Network,415340187.0,31976811.0,0.0,0.0,0.00481183,,"mexc,gate",100000000.0,10000000.0,24h,active
146,COMP,Compound,414263644.0,62045370.0,0.0,0.0,44.1,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
147,SUN,Sun Token,413632262.0,33868166.0,0.0,0.0,0.02159293,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
148,KAVA,Kava,411530274.0,6991762.0,0.0,0.0,0.380096,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
149,AR,Arweave,410501356.0,36868619.0,0.0,0.0,6.28,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
150,DYDX,dYdX,407876995.0,12643701.0,0.0,0.0,0.538624,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
151,WETH,Polygon PoS Bridged WETH (Polygon POS),402708492.0,21662861.0,0.0,0.0,3484.76,,,100000000.0,10000000.0,24h,active
152,DEXE,DeXe,401696044.0,5802044.0,0.0,0.0,7.03,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
153,NEO,NEO,401624927.0,24937663.0,0.0,0.0,5.7,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
154,ETHFI,Ether.fi,396819143.0,107532603.0,0.0,0.0,0.94388,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
155,XEC,eCash,396341644.0,8726418.0,0.0,0.0,1.991e-05,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
156,EGLD,MultiversX,394625304.0,13572824.0,0.0,0.0,13.85,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
157,KTA,Keeta,394429084.0,10217984.0,0.0,0.0,0.971687,,,100000000.0,10000000.0,24h,active
158,AIOZ,AIOZ Network,393061189.0,9150263.0,0.0,0.0,0.331467,,"mexc,gate",100000000.0,10000000.0,24h,active
159,USDC.E,Bridged USDC (Polygon PoS Bridge),386463681.0,18857969.0,0.0,0.0,0.999708,,,100000000.0,10000000.0,24h,active
160,CHZ,Chiliz,365173732.0,39043355.0,0.0,0.0,0.0374561,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
161,AXS,Axie Infinity,365014373.0,21205775.0,0.0,0.0,2.19,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
162,UBTC,Unit Bitcoin,364704637.0,67317556.0,0.0,0.0,113260.0,,,100000000.0,10000000.0,24h,active
163,ZK,ZKsync,357119712.0,24182633.0,0.0,0.0,0.04946218,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
164,WHYPE,Wrapped HYPE,345984474.0,98901221.0,0.0,0.0,37.81,,,100000000.0,10000000.0,24h,active
165,W,Wormhole,344369717.0,30395284.0,0.0,0.0,0.073485,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
166,WEMIX,WEMIX,343597241.0,5957501.0,0.0,0.0,0.754705,,"mexc,gate",100000000.0,10000000.0,24h,active
167,EIGEN,EigenCloud (prev. EigenLayer),343208783.0,76728798.0,0.0,0.0,1.079,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
168,BEAM,Beam,342665279.0,15250358.0,0.0,0.0,0.00667986,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
169,RON,Ronin,339802135.0,8019168.0,0.0,0.0,0.490479,,"mexc,gate",100000000.0,10000000.0,24h,active
170,1INCH,1inch,338473248.0,14780292.0,0.0,0.0,0.242502,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
171,MOVE,Movement,338058654.0,27992577.0,0.0,0.0,0.127597,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
172,SAVAX,BENQI Liquid Staked AVAX,333582691.0,4266578.0,0.0,0.0,25.96,,,100000000.0,10000000.0,24h,active
173,AXL,Axelar,332451295.0,13536975.0,0.0,0.0,0.328677,,"binance,mexc",100000000.0,10000000.0,24h,active
174,WBTC,Polygon Bridged WBTC (Polygon POS),330727882.0,8453939.0,0.0,0.0,113199.0,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
175,WAVAX,Wrapped AVAX,330672747.0,14713580.0,0.0,0.0,21.35,,,100000000.0,10000000.0,24h,active
176,USDG,Global Dollar,326853537.0,14101838.0,0.0,0.0,0.999719,,,100000000.0,10000000.0,24h,active
177,DEEP,DeepBook,325539300.0,33115016.0,0.0,0.0,0.1303,,"mexc,gate",100000000.0,10000000.0,24h,active
178,JST,JUST,322068956.0,34474120.0,0.0,0.0,0.03253143,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
179,LUNC,Terra Luna Classic,322067325.0,11596229.0,0.0,0.0,5.75e-05,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
180,AKT,Akash Network,317962354.0,6882845.0,0.0,0.0,1.15,,"mexc,gate",100000000.0,10000000.0,24h,active
181,CVX,Convex Finance,317948623.0,41946155.0,0.0,0.0,3.89,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
182,QUBIC,Qubic,315797380.0,11212409.0,0.0,0.0,2.59e-06,,"mexc,gate",100000000.0,10000000.0,24h,active
183,ATH,Aethir,314456329.0,20898752.0,0.0,0.0,0.02955849,,"mexc,gate",100000000.0,10000000.0,24h,active
184,GNO,Gnosis,310854609.0,9693540.0,0.0,0.0,117.79,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
185,SUPER,SuperVerse,306963611.0,15643581.0,0.0,0.0,0.679868,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
186,TWT,Trust Wallet,305083668.0,8840055.0,0.0,0.0,0.732327,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
187,TURBO,Turbo,293150623.0,42769543.0,0.0,0.0,0.00424984,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
188,DOG,Dog (Bitcoin),293147980.0,9956351.0,0.0,0.0,0.0029315,,"mexc,gate",100000000.0,10000000.0,24h,active
189,CTC,Creditcoin,289309421.0,7871257.0,0.0,0.0,0.62977,,"mexc,gate",100000000.0,10000000.0,24h,active
190,STHYPE,Staked HYPE,289185421.0,3680814.0,0.0,0.0,37.81,,,100000000.0,10000000.0,24h,active
191,AMP,Amp,286828163.0,11858398.0,0.0,0.0,0.00340576,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
192,POPCAT,Popcat,285146229.0,40664087.0,0.0,0.0,0.291713,,"mexc,gate",100000000.0,10000000.0,24h,active
193,USR,Resolv USR,280170329.0,4706280.0,0.0,0.0,0.99973,,,100000000.0,10000000.0,24h,active
194,IOTX,IoTeX,274841468.0,21302891.0,0.0,0.0,0.02917727,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
195,WETH,Wrapped Ether (Mantle Bridge),272437174.0,3945073.0,0.0,0.0,3488.08,,,100000000.0,10000000.0,24h,active
196,KAITO,KAITO,271236829.0,29759754.0,0.0,0.0,1.12,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
197,DCR,Decred,265681250.0,3420115.0,0.0,0.0,15.72,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
198,MEW,cat in a dogs world,261505226.0,29648598.0,0.0,0.0,0.00294356,,"mexc,gate",100000000.0,10000000.0,24h,active
199,BTSE,BTSE Token,258942943.0,4601228.0,0.0,0.0,1.6,,,100000000.0,10000000.0,24h,active
200,TFUEL,Theta Fuel,257075054.0,8224182.0,0.0,0.0,0.03660939,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
201,LPT,Livepeer,256661970.0,19141610.0,0.0,0.0,5.98,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
202,CHEEMS,Cheems Token,255732527.0,3171143.0,0.0,0.0,1.26e-06,,"mexc,gate",100000000.0,10000000.0,24h,active
203,VELO,Velo,255706091.0,31455359.0,0.0,0.0,0.01459584,,"mexc,gate",100000000.0,10000000.0,24h,active
204,MOCA,Moca Network,255675961.0,18647019.0,0.0,0.0,0.070703,,"mexc,gate",100000000.0,10000000.0,24h,active
205,SAFE,Safe,252541281.0,11381151.0,0.0,0.0,0.407276,,"mexc,gate",100000000.0,10000000.0,24h,active
206,CKB,Nervos Network,250428605.0,41398143.0,0.0,0.0,0.0053472,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
207,DASH,Dash,249357357.0,19736576.0,0.0,0.0,20.19,,"binance,mexc",100000000.0,10000000.0,24h,active
208,OM,MANTRA,241983117.0,83287567.0,0.0,0.0,0.236793,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
209,PLUME,Plume,241830517.0,33877862.0,0.0,0.0,0.091305,,"mexc,gate",100000000.0,10000000.0,24h,active
210,GLM,Golem,236965215.0,12569065.0,0.0,0.0,0.236913,,"binance,mexc,gate",100000000.0,10000000.0,24h,active
211,USELESS,Useless Coin,232983130.0,22750774.0,0.0,0.0,0.232931,,"mexc,gate",100000000.0,10000000.0,24h,active
